====================
fuel  |  Howard Centre Motors
	 name  |  BO-SK-Mawada's kitchen
social_facility  |  Janine Trout
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Janine Trout
social_facility  |  Tina Jacobs
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Tina Jacobs
social_facility  |  Gogo's kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Gogo's kitchen
social_facility  |  Nyanga - generosity for humanity
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Nyanga - generosity for humanity
social_facility  |  Lukho
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Lukho
social_facility  |  BO-SK-Zaihda King
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  BO-SK-Zaihda King
social_facility  |  Ukhokelo youth Centre
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Ukhokelo youth Centre
social_facility  |  Gu- Nothemba - Piliso - Kitchen-2 Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Gu- Nothemba - Piliso - Kitchen-2 Soup Kitchen
social_facility  |  Mathobo-Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Mathobo-Kitchen
social_facility  |  Newrest SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Newrest SK
social_facility  |  AFMN-Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  AFMN-Kitchen
social_facility  |  Natasha soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Natasha soup kitchen
social_facility  |  Neighbourly - Needs Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Neighbourly - Needs Soup Kitchen
social_facility  |  Tabras soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Tabras soup kitchen
social_facility  |  God's Family Cc
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  God's Family Cc
social_facility  |  Luthando kitchen soup
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Luthando kitchen soup
social_facility  |  Nyanga Senior Service Centre
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Nyanga Senior Service Centre
social_facility  |  Sikhulasonke Early childhood development
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Sikhulasonke Early childhood development
social_facility  |  Harare CAN
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Harare CAN
social_facility  |  Kanana Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Kanana Soup Kitchen
social_facility  |  Ntombizolile-Mukahiwa Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Ntombizolile-Mukahiwa Kitchen
social_facility  |  Barcelona feeding site 2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Barcelona feeding site 2
social_facility  |  Pamela -Zoliswa -Ndongeni Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Pamela -Zoliswa -Ndongeni Kitchen
social_facility  |  Siyakhulisa Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Siyakhulisa Kitchen
social_facility  |  Hlalunathi Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Hlalunathi Kitchen
social_facility  |  Konke kuyenzeka Generosity
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Konke kuyenzeka Generosity
social_facility  |  Mama-Africa-Ithemba
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Mama-Africa-Ithemba
social_facility  |  Deneo soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Deneo soup kitchen
social_facility  |  Zomokuhle Educare soup kitchen harare
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Zomokuhle Educare soup kitchen harare
social_facility  |  Injongo Yethu
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Injongo Yethu
social_facility  |  New Crossroad Can
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  New Crossroad Can
social_facility  |  Siyakhulisa sk
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Siyakhulisa sk
social_facility  |  Sophumelela Community project
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Sophumelela Community project
social_facility  |  Fikiswa soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Fikiswa soup kitchen
social_facility  |  Docks mission church of Khayelitsha
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Docks mission church of Khayelitsha
social_facility  |  Bumble Bee feeding scheme
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Bumble Bee feeding scheme
paragliding_school  |  Fly Cape Town Paragliding
	 description  |  We are a group of highly experienced Tandem Paragliding Flight Instructors who can provide you with the best paragliding Cape Town has to offer. We are licensed by the South African Hang gliding and Paragliding Association as required by the Civil Aviatio
	 email  |  info@flycapetown.co.za
	 website  |  https://flycapetown.co.za/paragliding-cape-town-vredehoek
	 addr:street  |  Virginia Avenue
	 addr:city  |  Vredehoek, Cape Town
	 amenity  |  paragliding_school
	 phone  |  +27 828517119
	 addr:postcode  |  8001
	 addr:housenumber  |  26
	 name  |  Fly Cape Town Paragliding
social_facility  |  Sikhonathi
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Sikhonathi
social_facility  |  Siyakhula Europe Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Siyakhula Europe Soup Kitchen
social_facility  |  Europe feeding site2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Europe feeding site2
social_facility  |  Islam alive foundation
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Islam alive foundation
social_facility  |  Generosity for Humanity
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Generosity for Humanity
social_facility  |  Love heart soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Love heart soup kitchen
social_facility  |  Vivien mbasa kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Vivien mbasa kitchen
social_facility  |  hanover park wellness and special care 2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  hanover park wellness and special care 2
social_facility  |  Athlone foundation
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Athlone foundation
social_facility  |  Alcardo Andrews Foundation
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Alcardo Andrews Foundation
social_facility  |  Allistore
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Allistore
social_facility  |  Youth for change
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Youth for change
social_facility  |  TAG
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  TAG
social_facility  |  Mhani Gingi Satelite Food Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Mhani Gingi Satelite Food Kitchen
social_facility  |  Rabia Jones Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Rabia Jones Soup Kitchen
social_facility  |  Village Feeding scheme
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Village Feeding scheme
social_facility  |  MA Community Building
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  MA Community Building
social_facility  |  Free food kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Free food kitchen
social_facility  |  Hanover concerns
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Hanover concerns
social_facility  |  Victor Pike
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Victor Pike
social_facility  |  Manenberg Christian Ministers
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Manenberg Christian Ministers
social_facility  |  Peoples Lives Matter
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Peoples Lives Matter
social_facility  |  HP Sk Vision Life 2 soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  HP Sk Vision Life 2 soup kitchen
social_facility  |  Hanover roses kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Hanover roses kitchen
social_facility  |  CRF
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  CRF
social_facility  |  Shariefah soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Shariefah soup kitchen
social_facility  |  Garnett givers
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Garnett givers
social_facility  |  Towerkop-Generosity-for-Humanity Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Towerkop-Generosity-for-Humanity Soup Kitchen
social_facility  |  Carol Cloete Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Carol Cloete Soup Kitchen
social_facility  |  Shamiela Edwards Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Shamiela Edwards Soup Kitchen
social_facility  |  Lateba Crescent Feeding Scheme
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Lateba Crescent Feeding Scheme
social_facility  |  The Hoppers Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  The Hoppers Kitchen
social_facility  |  MA Lerato Nutrition kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  MA Lerato Nutrition kitchen
social_facility  |  Green Pastures Restoration Ministries
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Green Pastures Restoration Ministries
social_facility  |  Aunty Mona SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Aunty Mona SK
social_facility  |  Helping hands 2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Helping hands 2
social_facility  |  Mission Man
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Mission Man
social_facility  |  Yvonne Cloete Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Yvonne Cloete Soup Kitchen
social_facility  |  Manenberg Community Food Scheme
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Manenberg Community Food Scheme
social_facility  |  Telicia February Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Telicia February Kitchen
social_facility  |  Rozenna Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Rozenna Soup Kitchen
social_facility  |  Crossway kids
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Crossway kids
social_facility  |  Need of needy foundation
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Need of needy foundation
social_facility  |  Farahnaaz Cupido
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Farahnaaz Cupido
social_facility  |  MA-SK-Nazley Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  MA-SK-Nazley Soup Kitchen
social_facility  |  Mendisa Ndamane
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Mendisa Ndamane
social_facility  |  Nellie's sk
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Nellie's sk
social_facility  |  Khanyisa Community Church
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Khanyisa Community Church
social_facility  |  MA Fatima cook kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  MA Fatima cook kitchen
social_facility  |  Christine Kandewerie
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Christine Kandewerie
social_facility  |  Dream Reachers
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Dream Reachers
social_facility  |  MA kenith Martin kitchen 2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  MA kenith Martin kitchen 2
social_facility  |  Sheyaam Simmers Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Sheyaam Simmers Soup Kitchen
social_facility  |  Kingdom Builders
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Kingdom Builders
social_facility  |  Johan Sk
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Johan Sk
social_facility  |  Global kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Global kitchen
social_facility  |  Taking back our children
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Taking back our children
social_facility  |  Bongas Place of Hope
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Bongas Place of Hope
social_facility  |  Safiya Davids
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Safiya Davids
social_facility  |  Storms river community feeding scheme
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Storms river community feeding scheme
social_facility  |  Sk-MamaNox
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Sk-MamaNox
social_facility  |  Naeema Swarts Soup Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Naeema Swarts Soup Kitchen
social_facility  |  Jireh Chapel 2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Jireh Chapel 2
social_facility  |  Nohmi Atolo Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Nohmi Atolo Kitchen
social_facility  |  Karl Morris kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Karl Morris kitchen
social_facility  |  Brothers for life
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Brothers for life
social_facility  |  Manenberg-People-Centre
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Manenberg-People-Centre
social_facility  |  Minnie's Hope
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Minnie's Hope
social_facility  |  Natalie Le Roux Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Natalie Le Roux Kitchen
social_facility  |  Sherman charity foundation 2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Sherman charity foundation 2
social_facility  |  Tasneem kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Tasneem kitchen
social_facility  |  Ilhaam kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Ilhaam kitchen
social_facility  |  Madge Court Generosity for Humanity
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Madge Court Generosity for Humanity
social_facility  |  Ma-priscilla- Jonathan kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Ma-priscilla- Jonathan kitchen
social_facility  |  Wendy Jones kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Wendy Jones kitchen
social_facility  |  Roudha Tur Rahman Feeding Scheme
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Roudha Tur Rahman Feeding Scheme
social_facility  |  Taking back our Children
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Taking back our Children
social_facility  |  Patrica Adams Kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Patrica Adams Kitchen
social_facility  |  Zulriga Ganief
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Zulriga Ganief
social_facility  |  Ruth Court-Generosity for Humanity
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Ruth Court-Generosity for Humanity
social_facility  |  Muneeb Fredericks
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Muneeb Fredericks
social_facility  |  Agent for change
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Agent for change
social_facility  |  Aziza David's kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Aziza David's kitchen
social_facility  |  Shaz SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Shaz SK
social_facility  |  Sk- Shireen Pietersen kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Sk- Shireen Pietersen kitchen
social_facility  |  Tawakkul hungry tummies
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Tawakkul hungry tummies
social_facility  |  Dlala africa
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Dlala africa
social_facility  |  Tagus Generosity for Humanity
	 social_facility  |  food_bank
	 amenity  |  social_facility
