====================
toilets  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
	 name  |  善導宿舍 Lar de Acolhimento Temporário
restaurant  |  雪乡情东北菜
	 amenity  |  restaurant
	 name  |  雪乡情东北菜
school  |  澳門廣大中學(分校) Escola Kwong Tai de Macau(Sucursal)
	 name:pt  |  Escola Kwong Tai de Macau(Sucursal)
	 amenity  |  school
	 grades  |  0-6
	 operator  |  澳門廣大中學教育協進會 Associação de Apoio à Escola Kwong Tai de Macau
	 name:zh  |  澳門廣大中學(分校)
	 operator:type  |  private
	 name  |  澳門廣大中學(分校) Escola Kwong Tai de Macau(Sucursal)
kindergarten  |  培道中學氹仔幼稚園分校 Secção Infantil da Escola Pui Tou (Sucursal da Taipa)
	 name:pt  |  Secção Infantil da Escola Pui Tou (Sucursal da Taipa)
	 amenity  |  kindergarten
	 operator  |  澳門培道學校教育協進會 Associação de Apoio à Escola Pui Tou de Macau
	 name:zh  |  培道中學氹仔幼稚園分校
	 operator:type  |  private
	 name  |  培道中學氹仔幼稚園分校 Secção Infantil da Escola Pui Tou (Sucursal da Taipa)
bank  |  集友銀行 Chiyu Banking Corporation
	 brand:wikidata  |  Q877121
	 brand:zh  |  集友銀行
	 brand:en  |  Chiyu Banking Corporation
	 brand:zh-Hans  |  集友银行
	 amenity  |  bank
	 name:zh-Hant  |  集友銀行
	 brand:zh-Hant  |  集友銀行
	 name:zh-Hans  |  集友银行
	 name:zh  |  集友銀行
	 name:en  |  Chiyu Banking Corporation
	 brand  |  集友銀行 Chiyu Banking Corporation
	 name  |  集友銀行 Chiyu Banking Corporation
bank  |  中国邮政储蓄银行
	 brand:wikidata  |  Q986744
	 brand:zh  |  中国邮政储蓄银行
	 brand:en  |  Postal Savings Bank of China
	 amenity  |  bank
	 name:zh  |  中国邮政储蓄银行
	 name:en  |  Postal Savings Bank of China
	 atm  |  yes
	 brand  |  中国邮政储蓄银行
	 name  |  中国邮政储蓄银行
post_office  |  中国邮政
	 brand:wikidata  |  Q1066476
	 brand:zh  |  中国邮政
	 brand:en  |  China Post
	 amenity  |  post_office
	 name:zh  |  中国邮政
	 name:en  |  China Post
	 brand  |  中国邮政
	 name  |  中国邮政
post_box  |  China Post
	 brand:wikidata  |  Q1066476
	 brand:zh  |  中国邮政
	 brand  |  中国邮政
	 brand:en  |  China Post
	 operator:wikidata  |  Q1066476
	 amenity  |  post_box
	 operator  |  中国邮政
	 name:zh  |  中国邮政
	 name:en  |  China Post
fire_station  |  化龙消防
	 operator:zh  |  应急管理部消防救援局
	 operator:wikidata  |  Q60573921
	 operator  |  应急管理部消防救援局
	 amenity  |  fire_station
	 name  |  化龙消防
restaurant  |  翠竹快餐
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  翠竹快餐
hospital  |  新会区第三人民医院
	 healthcare  |  hospital
	 addr:street  |  紫云路
	 amenity  |  hospital
	 name  |  新会区第三人民医院
place_of_worship  |  紫云观
	 religion  |  taoist
	 amenity  |  place_of_worship
	 name  |  紫云观
social_facility  |  茵葵樓互助委員會 Yan Kwai House Mutual Aid Committee
	 social_facility  |  outreach
	 amenity  |  social_facility
	 name:zh  |  茵葵樓互助委員會
	 name:en  |  Yan Kwai House Mutual Aid Committee
	 name  |  茵葵樓互助委員會 Yan Kwai House Mutual Aid Committee
parking_entrance  |  貨車停車場 Goods vehicle carpark
	 level  |  0
	 parking  |  surface
	 amenity  |  parking_entrance
	 access  |  yes
	 name:zh  |  貨車停車場
	 name:en  |  Goods vehicle carpark
	 name  |  貨車停車場 Goods vehicle carpark
shelter  |  晨曦亭 Sunrise Pavilion
	 shelter_type  |  picnic_shelter
	 amenity  |  shelter
	 name  |  晨曦亭 Sunrise Pavilion
cafe  |  Permanent
	 species:wikidata  |  Q389915
	 outdoor_seating  |  no
	 cuisine  |  bubble_tea
	 amenity  |  cafe
	 note  |  饲养有垂耳兔的奶茶店
	 species:wikipedia  |  en:Lop rabbit
	 attraction  |  animal
	 name  |  Permanent
restaurant  |  潮连山庄
	 amenity  |  restaurant
	 name  |  潮连山庄
fuel  |  中油碧辟
	 brand:wikidata  |  Q109280112
	 brand:zh  |  中油碧辟
	 brand:en  |  BP PetroChina
	 amenity  |  fuel
	 alt_name  |  中油BP
	 operator  |  中油碧辟石油有限公司
	 name:zh  |  中油碧辟
	 addr:street  |  连荷路
	 name:en  |  BP PetroChina
	 brand  |  中油碧辟
	 name  |  中油碧辟
restaurant  |  旺运牛庄
	 addr:street  |  连荷路
	 amenity  |  restaurant
	 name  |  旺运牛庄
school  |  江门外国语实验学校
	 amenity  |  school
	 name  |  江门外国语实验学校
restaurant  |  樂園茶餐廳
	 amenity  |  restaurant
	 name  |  樂園茶餐廳
bank  |  中國工商銀行（亞洲）
	 amenity  |  bank
	 name:en  |  ICBC
	 name  |  中國工商銀行（亞洲）
bank  |  南洋商業銀行
	 amenity  |  bank
	 name  |  南洋商業銀行
bank  |  滙豐銀行 HSBC
	 brand:wikidata  |  Q190464
	 brand:zh  |  香港上海滙豐銀行
	 brand:en  |  HSBC
	 brand:zh-Hans  |  香港上海汇丰银行
	 amenity  |  bank
	 name:zh-Hant  |  滙豐銀行
	 addr:floor  |  UG
	 brand:zh-Hant  |  香港上海滙豐銀行
	 name:zh-Hans  |  汇丰银行
	 name:zh  |  滙豐銀行
	 name:en  |  HSBC
	 brand  |  香港上海滙豐銀行 HSBC
	 name  |  滙豐銀行 HSBC
place_of_worship  |  土地廟
	 amenity  |  place_of_worship
	 name  |  土地廟
restaurant  |  壽司郎 Sushiro
	 brand:ja  |  スシロー
	 cuisine  |  sushi
	 name  |  壽司郎 Sushiro
	 brand  |  壽司郎 Sushiro
	 name:en  |  Sushiro
	 brand:en  |  Sushiro
	 name:zh  |  壽司郎
	 brand:zh-Hant  |  壽司郎
	 name:zh-Hans  |  寿司郎
	 name:ja  |  スシロー
	 name:zh-Hant  |  壽司郎
	 amenity  |  restaurant
	 brand:zh-Hans  |  寿司郎
	 brand:zh  |  壽司郎
	 brand:wikidata  |  Q11257037
	 level  |  2
recycling  |  綠在長沙灣
	 recycling_type  |  centre
	 contact:facebook  |  https://www.facebook.com/6green.cheungshawan/
	 opening_hours  |  Mo-Su 09:00-19:00
	 amenity  |  recycling
	 name:zh  |  綠在長沙灣
	 addr:street  |  青山道 Castle Peak Road
	 name:en  |  Cheung Sha Wan Recycling Store
	 addr:housenumber  |  468
	 phone  |  +852 9314 3774
	 name  |  綠在長沙灣
restaurant  |  乐聚私房菜
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  乐聚私房菜
clinic  |  為群跌打
	 healthcare:speciality  |  traditional_chinese_medicine
	 addr:province  |  Hong Kong
	 healthcare  |  clinic
	 opening_hours  |  Mo-Su 09:00-20:00
	 amenity  |  clinic
	 contact:phone  |  +85294430080
	 addr:city  |  東涌 Tung Chung
	 addr:street  |  Yat Tung Market
	 name:en  |  Wai Kuan Clinic
	 shop  |  13
	 name  |  為群跌打
restaurant  |  星河餐廳
	 delivery  |  yes
	 contact:facebook  |  https://www.facebook.com/starriverhk
	 takeaway  |  yes
	 contact:instagram  |  https://www.instagram.com/star_river_official/
	 amenity  |  restaurant
	 name:zh  |  星河餐廳
	 addr:street  |  大南街 Tai Nan Street
	 name:en  |  Star River Restaurant
	 air_conditioning  |  yes
	 addr:housenumber  |  374
	 phone  |  +852 2728 8371
	 name  |  星河餐廳
restaurant  |  活水和風食堂
	 contact:facebook  |  https://www.facebook.com/kassuishokudo/
	 cuisine  |  japanese
	 addr:street  |  福華街 Fuk Wa Street
	 amenity  |  restaurant
	 air_conditioning  |  yes
	 addr:housenumber  |  571
	 name  |  活水和風食堂
restaurant  |  元洲牛肉麵 Un Chau Beef Noodles
	 contact:facebook  |  https://www.facebook.com/BryanL.Burger.hk/
	 cuisine  |  noodle
	 contact:instagram  |  https://www.instagram.com/unchaubeefnoodle/
	 amenity  |  restaurant
	 name:zh  |  元洲牛肉麵
	 addr:street  |  元州街 Un Chau Street
	 name:en  |  Un Chau Beef Noodles
	 air_conditioning  |  yes
	 addr:housenumber  |  498
	 phone  |  +852 5225 4332
	 name  |  元洲牛肉麵 Un Chau Beef Noodles
clinic  |  為群跌打
	 healthcare:speciality  |  traditional_chinese_medicine
	 addr:province  |  Hong Kong
	 healthcare  |  clinic
	 opening_hours  |  We 13:00-15:00
	 amenity  |  clinic
	 contact:phone  |  +85294430080
	 addr:city  |  Tung Chung
	 addr:street  |  Ying Tung Market
	 name:en  |  Wai Kuan Clinic
	 shop  |  24
	 name  |  為群跌打
restaurant  |  鰹烏冬
	 contact:facebook  |  https://www.facebook.com/udon.hk/
	 cuisine  |  noodle;japanese
	 contact:instagram  |  https://www.instagram.com/udon.hk/
	 amenity  |  restaurant
	 website  |  https://www.udon.com.hk/
	 name:zh  |  鰹烏冬
	 addr:street  |  元州街 Un Chau Street
	 name:en  |  Katsuo Udon
	 air_conditioning  |  yes
	 addr:housenumber  |  450
	 name  |  鰹烏冬
courthouse  |  新会区人民法院崖门法庭
	 addr:street  |  迎宾南路
	 amenity  |  courthouse
	 name  |  新会区人民法院崖门法庭
police  |  崖门派出所
	 addr:street  |  迎宾南路
	 amenity  |  police
	 name  |  崖门派出所
townhall  |  崖门镇人民政府
	 addr:street  |  迎宾南路
	 amenity  |  townhall
	 addr:housenumber  |  16
	 name  |  崖门镇人民政府
community_centre  |  黄冲村民委员会
	 amenity  |  community_centre
	 name  |  黄冲村民委员会
school  |  崖门镇黄冲小学
	 amenity  |  school
	 name  |  崖门镇黄冲小学
fast_food  |  麦当劳
	 drive_through  |  no
	 name  |  麦当劳
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 opening_hours  |  24/7
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh  |  麦当劳
	 brand:wikidata  |  Q38076
	 cuisine  |  burger
	 takeaway  |  yes
marketplace  |  熙隆新街市
	 amenity  |  marketplace
	 name  |  熙隆新街市
bank  |  中国工商银行
	 brand:wikidata  |  Q26463
	 brand:zh  |  中国工商银行
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
bus_station  |  国贸中心首末站
	 layer  |  -1
	 bus  |  yes
	 amenity  |  bus_station
	 public_transport  |  station
	 name  |  国贸中心首末站
cafe  |  星巴克
	 level  |  1
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:zh  |  星巴克
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
restaurant  |  阿莲家
	 amenity  |  restaurant
	 name  |  阿莲家
restaurant  |  红荔村肠粉王
	 addr:province  |  广东省
	 addr:district  |  福田区
	 cuisine  |  chinese
	 amenity  |  restaurant
	 addr:city  |  深圳市
	 name  |  红荔村肠粉王
restaurant  |  乐凯撒比萨
	 addr:province  |  广东省
	 addr:district  |  福田区
	 cuisine  |  durian_pizza
	 level  |  1
	 amenity  |  restaurant
	 addr:city  |  深圳市
	 name  |  乐凯撒比萨
restaurant  |  元气寿司
	 cuisine  |  sushi
	 level  |  1
	 amenity  |  restaurant
	 name  |  元气寿司
cafe  |  喜茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:zh  |  喜茶
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:zh  |  喜茶
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
cafe  |  85度C
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q4644852
	 brand:zh  |  85度C
	 brand:en  |  85C Bakery Cafe
	 amenity  |  cafe
	 name:zh  |  85度C
	 name:en  |  85C Bakery Cafe
	 brand  |  85度C
	 name  |  85度C
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:zh  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
bank  |  中国建设银行
	 brand:wikidata  |  Q26299
	 brand:zh  |  中国建设银行
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:zh  |  中国建设银行
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 name  |  中国建设银行
restaurant  |  Vii Cafe
	 amenity  |  restaurant
	 name  |  Vii Cafe
bank  |  招商银行
	 brand:wikidata  |  Q1073327
	 brand:zh  |  招商银行
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
restaurant  |  三两粉
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  三两粉
post_office  |  顺丰速运
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:zh  |  顺丰速运
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运
restaurant  |  沙县小吃
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  沙县小吃
bank  |  中国民生银行
	 brand:wikidata  |  Q911543
	 brand:zh  |  中国民生银行
	 brand:en  |  China Minsheng Bank
	 amenity  |  bank
	 name:zh  |  中国民生银行
	 name:en  |  China Minsheng Bank
	 brand  |  中国民生银行
	 name  |  中国民生银行
bank  |  平安银行
	 brand:wikidata  |  Q7195659
	 brand:zh  |  平安银行
	 brand:en  |  Ping An Bank
	 amenity  |  bank
	 name:zh  |  平安银行
	 name:en  |  Ping An Bank
	 brand  |  平安银行
	 name  |  平安银行
fast_food  |  汉堡王
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 brand:zh  |  汉堡王
	 brand:en  |  Burger King
	 amenity  |  fast_food
	 name:zh  |  汉堡王
	 name:en  |  Burger King
	 brand  |  汉堡王
	 name  |  汉堡王
pharmacy  |  国大药房江海花园店
	 addr:district  |  江海区
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 addr:street  |  麻园路
	 amenity  |  pharmacy
	 name  |  国大药房江海花园店
restaurant  |  正稻餐厅
	 addr:district  |  江海区
	 cuisine  |  chinese
	 addr:street  |  麻园路
	 amenity  |  restaurant
	 name  |  正稻餐厅
cafe  |  蜜雪冰城
	 takeaway  |  yes
	 cuisine  |  ice_cream;bubble_tea
	 brand:wikidata  |  Q107406476
	 brand:zh  |  蜜雪冰城
	 brand:en  |  MIXUEBINGCHENG
	 amenity  |  cafe
	 name:zh  |  蜜雪冰城
	 name:en  |  MIXUEBINGCHENG
	 brand  |  蜜雪冰城
	 name  |  蜜雪冰城
cafe  |  Line Coffee
	 amenity  |  cafe
	 name  |  Line Coffee
cafe  |  Brew Job
	 level  |  2
	 addr:street  |  太古灣道 Taikoo Wan Road
	 amenity  |  cafe
	 addr:housenumber  |  12
	 name  |  Brew Job
restaurant  |  潮庭 Chiuchow Garden
	 level  |  1
	 amenity  |  restaurant
	 name:zh  |  潮庭
	 addr:street  |  太古灣道 Taikoo Wan Road
	 name:en  |  Chiuchow Garden
	 addr:housenumber  |  12
	 name  |  潮庭 Chiuchow Garden
fast_food  |  利口福快餐店
	 contact:facebook  |  https://www.facebook.com/1795067547458251/
	 cuisine  |  burger
	 contact:instagram  |  https://www.instagram.com/leehaufuk/
	 amenity  |  fast_food
	 name:zh  |  利口福快餐店
	 addr:street  |  大埔道 Tai Po Road
	 name:en  |  Lee Hou Fuk Fast Food Shop
	 addr:housenumber  |  14-16
	 name  |  利口福快餐店
fast_food  |  果然德
	 contact:facebook  |  https://www.facebook.com/269106750199755/
	 addr:street  |  黃竹街 Wong Chuk Street
	 amenity  |  fast_food
	 addr:housenumber  |  15
	 name  |  果然德
clinic  |  江海区旭辉中医诊所
	 healthcare  |  clinic
	 addr:street  |  东海路
	 amenity  |  clinic
	 name  |  江海区旭辉中医诊所
restaurant  |  Picnic Casual Eatery
	 diet:gluten_free  |  yes
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 cuisine  |  Mediterranean
	 amenity  |  restaurant
	 bar  |  no
	 website  |  https://www.picniceatery.com
	 diet:halal  |  yes
	 air_conditioning  |  yes
	 phone  |  +85290300327
	 name  |  Picnic Casual Eatery
cafe  |  Flow
	 contact:facebook  |  https://www.facebook.com/flow.official.hk
	 opening_hours  |  Mo-Su 12:00-18:00
	 addr:street  |  大南街 Tai Nan Street
	 contact:instagram  |  https://www.instagram.com/flow_official_hk/
	 amenity  |  cafe
	 website  |  https://flowcoffee.hk/
	 addr:housenumber  |  195
	 name  |  Flow
cafe  |  The Soulroom 一草一木
	 contact:facebook  |  https://www.facebook.com/the.soulroom.coffee/
	 contact:instagram  |  https://www.instagram.com/the.soulroom.coffee/
	 amenity  |  cafe
	 name:zh  |  一草一木
	 addr:street  |  基隆街 Ki Lung Street
	 name:en  |  The Soulroom
	 addr:housenumber  |  102
	 name  |  The Soulroom 一草一木
school  |  江门市第十一中学
	 amenity  |  school
	 name  |  江门市第十一中学
cafe  |  十常八九
	 contact:facebook  |  https://www.facebook.com/sapsanpo89/
	 opening_hours  |  We-Su 12:00-19:00
	 addr:street  |  黃竹街 Wong Chuk Street
	 contact:instagram  |  https://www.instagram.com/sap.sann/
	 amenity  |  cafe
	 addr:housenumber  |  2
	 name  |  十常八九
cafe  |  Loop Kulture
	 opening_hours  |  Mo-Su 10:00-18:00
	 addr:street  |  鴨寮街 Apliu Street
	 contact:instagram  |  https://www.instagram.com/loopkulture/
	 amenity  |  cafe
	 air_conditioning  |  yes
	 addr:housenumber  |  90
	 name  |  Loop Kulture
cafe  |  Buff 不苦
	 contact:facebook  |  https://www.facebook.com/buffcafehongkong
	 contact:instagram  |  https://www.instagram.com/buffcafehongkong/
	 amenity  |  cafe
	 name:zh  |  不苦
	 addr:street  |  楓樹街 Maple Street
	 name:en  |  Buff
	 addr:housenumber  |  5A
	 name  |  Buff 不苦
cafe  |  SO Coffee & Gin
	 contact:facebook  |  https://www.facebook.com/socoffeegin/
	 addr:street  |  荔枝角道 Lai Chi Kok Road
	 contact:instagram  |  https://www.instagram.com/socoffeegin/
	 amenity  |  cafe
	 addr:housenumber  |  221
	 name  |  SO Coffee & Gin
fast_food  |  Burgerman
	 reusable_packaging:accept  |  yes
	 contact:facebook  |  https://www.facebook.com/burgermanhk
	 cuisine  |  burger
	 addr:street  |  欽州街 Yen Chow Street
	 reusable_packaging:offer  |  no
	 contact:instagram  |  https://www.instagram.com/burgermanhk/
	 amenity  |  fast_food
	 addr:housenumber  |  65-71
	 name  |  Burgerman
restaurant  |  好味餃子
	 contact:facebook  |  https://www.facebook.com/105546724904906/
	 cuisine  |  chinese;dumpling
	 contact:instagram  |  https://www.instagram.com/yum.dumpling/
	 amenity  |  restaurant
	 name:zh  |  好味餃子
	 addr:street  |  元州街 Un Chau Street
	 name:en  |  Delicious Dumplings
	 addr:housenumber  |  497
	 name  |  好味餃子
restaurant  |  華園冰室
	 contact:facebook  |  https://www.facebook.com/415478911946609/
	 amenity  |  restaurant
	 name:zh  |  華園冰室
	 addr:street  |  汝州街 Yu Chau Street
	 name:en  |  Wah Yuen Restaurant
	 addr:housenumber  |  270
	 phone  |  +852 2234 5319
	 name  |  華園冰室
cafe  |  WhatsCafe
	 contact:facebook  |  https://www.facebook.com/whatscafehk/
	 opening_hours  |  Mo-Su 07:30-20:00
	 contact:instagram  |  https://www.instagram.com/whatsscafe/
	 amenity  |  cafe
	 phone  |  +852 5132 9884
	 name  |  WhatsCafe
restaurant  |  糖水佬
	 contact:facebook  |  https://www.facebook.com/tongsuilo/
	 cuisine  |  dessert
	 opening_hours  |  Mo-Su 12:00-03:00
	 contact:instagram  |  https://www.instagram.com/tong_sui_lo/
	 amenity  |  restaurant
	 name:zh  |  糖水佬
	 addr:street  |  桂林街 Kweilin Street
	 name:en  |  Tong Shui Lo Dessert
	 addr:housenumber  |  143
	 phone  |  +852 2708 4484
	 name  |  糖水佬
restaurant  |  王孖記果子
	 contact:facebook  |  https://www.facebook.com/w.boysfruitstore/
	 opening_hours  |  Mo-Fr 12:00-19:00; PH off
	 contact:instagram  |  https://www.instagram.com/wboysfruitstore/
	 amenity  |  restaurant
	 name:zh  |  王孖記果子
	 addr:street  |  青山道 Castle Peak Road
	 name:en  |  W.Boys Fruit Store
	 addr:housenumber  |  475A
	 phone  |  +852 5592 9088
	 name  |  王孖記果子
fast_food  |  添福漢堡
	 contact:facebook  |  https://www.facebook.com/timfookburger/
	 cuisine  |  burger
	 contact:instagram  |  https://www.instagram.com/timfook_burger/
