====================
ferry_terminal  |  Circular Quay Wharf 5
	 access  |  customers
	 amenity  |  parking
	 operator:type  |  private
	 name  |  Saint Mary's Cathedral College Car Park
restaurant  |  Ichiban Boshi
	 cuisine  |  japanese;ramen
	 amenity  |  restaurant
	 name  |  Ichiban Boshi
animal_boarding  |  Dog day Spa & day stay
	 amenity  |  animal_boarding
	 addr:housenumber  |  72/3
	 phone  |  +61 2 8068 8120
	 name  |  Dog day Spa & day stay
veterinary  |  Pittwater Animal Hospital
	 addr:street  |  Pittwater Road
	 amenity  |  veterinary
	 name  |  Pittwater Animal Hospital
veterinary  |  Northern District Veterinary Hospital
	 amenity  |  veterinary
	 name  |  Northern District Veterinary Hospital
cafe  |  The Roasted Empire
	 amenity  |  cafe
	 name  |  The Roasted Empire
fast_food  |  Say yes
	 cuisine  |  thai
	 amenity  |  fast_food
	 phone  |  +61 2 9971 5527
	 name  |  Say yes
fast_food  |  Lemon Thai
	 cuisine  |  thai
	 addr:street  |  Pittwater Road
	 amenity  |  fast_food
	 addr:housenumber  |  860B
	 name  |  Lemon Thai
fast_food  |  Mayview
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Mayview
fast_food  |  Narrabeen a Pizza Pie & Kebabs
	 cuisine  |  kebab;pizza
	 amenity  |  fast_food
	 name  |  Narrabeen a Pizza Pie & Kebabs
cafe  |  Market Lane Cafe
	 amenity  |  cafe
	 name  |  Market Lane Cafe
cafe  |  Fika - Swedish Kitchen
	 outdoor_seating  |  yes
	 amenity  |  cafe
	 name  |  Fika - Swedish Kitchen
cafe  |  Barefoot Coffee Traders
	 amenity  |  cafe
	 name  |  Barefoot Coffee Traders
restaurant  |  Belgrave Cartel
	 amenity  |  restaurant
	 name  |  Belgrave Cartel
cafe  |  Deus Ex Machina
	 amenity  |  cafe
	 name  |  Deus Ex Machina
bar  |  Insitu
	 amenity  |  bar
	 name  |  Insitu
bar  |  Donny's
	 amenity  |  bar
	 name  |  Donny's
restaurant  |  Guzman y Gomez
	 brand:wikipedia  |  en:Guzman y Gomez
	 cuisine  |  mexican
	 brand:wikidata  |  Q23019759
	 amenity  |  restaurant
	 brand  |  Guzman y Gomez
	 name  |  Guzman y Gomez
fast_food  |  Betty's Burgers
	 cuisine  |  burger;American
	 brand:wikidata  |  Q109406096
	 amenity  |  fast_food
	 brand  |  Betty's Burgers
	 name  |  Betty's Burgers
cafe  |  The Quay Cafe
	 amenity  |  cafe
	 name  |  The Quay Cafe
restaurant  |  Pancakes on the Rocks
	 amenity  |  restaurant
	 name  |  Pancakes on the Rocks
bar  |  Paragon Hotel
	 amenity  |  bar
	 name  |  Paragon Hotel
restaurant  |  Al Aseel
	 cuisine  |  kebab
	 amenity  |  restaurant
	 source  |  survey
	 name  |  Al Aseel
restaurant  |  Butter
	 website  |  https://buttersydney.com.au/
	 cuisine  |  chicken
	 internet_access  |  wlan
	 addr:street  |  Hunt Street
	 amenity  |  restaurant
	 addr:housenumber  |  6
	 name  |  Butter
juice_bar  |  Boost
	 wikidata  |  Q75086483
	 amenity  |  juice_bar
	 name  |  Boost
place_of_worship  |  Manly Life Church
	 addr:suburb  |  Fairlight
	 religion  |  christian
	 addr:street  |  William Street
	 denomination  |  baptist
	 addr:state  |  NSW
	 amenity  |  place_of_worship
	 addr:housenumber  |  3
	 addr:postcode  |  2094
	 name  |  Manly Life Church
recycling  |  Return and Earn
	 recycling:plastic_bottles  |  yes
	 recycling:glass_bottles  |  yes
	 recycling_type  |  container
	 vending  |  bottle_return
	 website  |  https://returnandearn.org.au/return_point/time-tide-hotel/
	 operator  |  Return and Earn
	 recycling:cans  |  yes
	 amenity  |  recycling
	 opening_hours  |  Mo-Su 08:00-20:00
	 name  |  Return and Earn
fast_food  |  Little Caesars
	 brand:wikipedia  |  en:Little Caesars
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1393809
	 addr:street  |  Elizabeth Street
	 amenity  |  fast_food
	 brand  |  Little Caesars
	 addr:housenumber  |  228
	 name  |  Little Caesars
restaurant  |  Surry Hills Dumplings
	 cuisine  |  dumplings
	 website  |  https://www.surryhillsdumplings.com.au/
	 addr:street  |  Elizabeth Street
	 amenity  |  restaurant
	 addr:housenumber  |  240
	 name  |  Surry Hills Dumplings
atm  |  Next
	 amenity  |  atm
	 name  |  Next
bar  |  The Bavarian
	 cuisine  |  german
	 check_date  |  2022-07-25
	 theme  |  german
	 level  |  1
	 amenity  |  bar
	 name  |  The Bavarian
restaurant  |  Mr Stonebowl
	 cuisine  |  chinese
	 addr:street  |  Burwood Road
	 amenity  |  restaurant
	 opening_hours  |  We-Mo 11:00-15:00, 17:00-21:00
	 addr:housenumber  |  185c
	 phone  |  +61289709605
	 name  |  Mr Stonebowl
restaurant  |  Dotori Fresh Sushi & Roll
	 cuisine  |  japanese
	 addr:street  |  Joseph Street
	 amenity  |  restaurant
	 opening_hours  |  Mo-Su 11:00-21:00
	 addr:housenumber  |  24
	 phone  |  +61297494337
	 addr:postcode  |  2141
	 name  |  Dotori Fresh Sushi & Roll
restaurant  |  Palbok BBQ Korean Restaurant
	 cuisine  |  korean
	 addr:street  |  Bridge Street
	 amenity  |  restaurant
	 opening_hours  |  Mo-Sa 11:00-22:00
	 addr:housenumber  |  2
	 phone  |  +61296491312
	 addr:postcode  |  2141
	 name  |  Palbok BBQ Korean Restaurant
restaurant  |  Little Fujian
	 cuisine  |  chinese
	 addr:street  |  Queen Street
	 name:zh  |  老福州小吃館
	 amenity  |  restaurant
	 name  |  Little Fujian
cafe  |  Oliver Brown
	 cuisine  |  coffee_shop;cake
	 addr:street  |  Queen Street
	 amenity  |  cafe
	 name  |  Oliver Brown
cafe  |  Cafe Mattaniah - Flowers
	 cuisine  |  coffee_shop;local;austrian
	 addr:street  |  Joseph Street
	 amenity  |  cafe
	 name  |  Cafe Mattaniah - Flowers
restaurant  |  Home Bush Chicken Mania
	 cuisine  |  korean
	 addr:street  |  The Crescent
	 amenity  |  restaurant
	 opening_hours  |  Mo-Su 17:00-23:55
	 name  |  Home Bush Chicken Mania
marketplace  |  Paddy's Market Flemington
	 addr:street  |  Parramatta Road
	 amenity  |  marketplace
	 shop  |  supermarket
	 name  |  Paddy's Market Flemington
restaurant  |  Wagyu House
	 cuisine  |  korean;barbecue
	 addr:street  |  Parramatta Road
	 amenity  |  restaurant
	 phone  |  +61297979999
	 name  |  Wagyu House
cafe  |  Black Star Pastry & Café
	 cuisine  |  cake;coffee_shop
	 website  |  https://www.blackstarpastry.com.au/
	 addr:street  |  Level 2/500 George Street
	 amenity  |  cafe
	 phone  |  +61295578656
	 name  |  Black Star Pastry & Café
restaurant  |  Harbour Bar & Kitchen
	 cuisine  |  austrian;steak_house;pasta
	 website  |  https://harbourbarandkitchen.com.au/
	 addr:street  |  447 Harbourside shopping centre, Level 2,
	 amenity  |  restaurant
	 phone  |  +61292802029
	 name  |  Harbour Bar & Kitchen
restaurant  |  Yok Yor Thai Food Factory
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:en  |  Yok Yor Thai Food Factory
	 name  |  Yok Yor Thai Food Factory
cafe  |  Fernside Coffee Shoppe
	 cuisine  |  breakfast;coffee_shop
	 amenity  |  cafe
	 name  |  Fernside Coffee Shoppe
cafe  |  Cafe Reagh
	 outdoor_seating  |  no
	 website  |  https://www.thecastlereagh.com.au/dining/cafe-reagh/
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 07:00-16:00
	 name  |  Cafe Reagh
cafe  |  G'day Bronte Café
	 cuisine  |  burger;pancake;breakfast;coffee_shop;local
	 amenity  |  cafe
	 name  |  G'day Bronte Café
cafe  |  First Drop Café
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 07:00-14:30; Sa, Su 07:30-14:30
	 name  |  First Drop Café
fast_food  |  Food Stands
	 cuisine  |  italian_pizza;spanish;turkish
	 amenity  |  fast_food
	 name  |  Food Stands
cafe  |  Cozy Cove
	 wheelchair  |  yes
	 amenity  |  cafe
	 name  |  Cozy Cove
restaurant  |  Doytao Thai
	 cuisine  |  noodles;thai;curry
	 amenity  |  restaurant
	 name  |  Doytao Thai
fuel  |  7-Eleven
	 compressed_air  |  yes
	 amenity  |  fuel
	 name  |  7-Eleven
kindergarten  |  Petite Pamper Parlour
	 amenity  |  kindergarten
	 addr:housenumber  |  110
	 name  |  Petite Pamper Parlour
fuel  |  Caltex
	 amenity  |  fuel
	 brand  |  Caltex
	 name  |  Caltex
cafe  |  How Brewed Gymea Bay
	 amenity  |  cafe
	 opening_hours  |  Mo-Sa 07:00-15:30; Su 08:00-13:30
	 addr:housenumber  |  108
	 name  |  How Brewed Gymea Bay
restaurant  |  Pancakes on the rocks
	 amenity  |  restaurant
	 name  |  Pancakes on the rocks
restaurant  |  Kepos Street Kitchen
	 cuisine  |  mediterranean;lebanese
	 amenity  |  restaurant
	 name  |  Kepos Street Kitchen
dentist  |  Mastery Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 phone  |  +61 2 8090 8823
	 name  |  Mastery Dental
restaurant  |  Austrian Club Restaurant
	 outdoor_seating  |  yes
	 website  |  http://www.austrianclubrestaurant.com/
	 operator  |  austrian
	 addr:street  |  Grattan Crescent
	 amenity  |  restaurant
	 opening_hours  |  Fr-Sa 18:00-22:00; Su 12:00-20:00
	 addr:housenumber  |  20
	 phone  |  +61 2 9975 3172
	 name  |  Austrian Club Restaurant
bar  |  Yulli's Brews brewery
	 diet:vegan  |  yes
	 addr:street  |  Burrows Road
	 amenity  |  bar
	 name  |  Yulli's Brews brewery
bench  |  Terence Connealy memorial
	 backrest  |  yes
	 amenity  |  bench
	 name  |  Terence Connealy memorial
ice_cream  |  Connoiseur
	 amenity  |  ice_cream
	 name  |  Connoiseur
water_point  |  Comrie Memorial Fountain
	 amenity  |  water_point
	 name  |  Comrie Memorial Fountain
cafe  |  Something For Jess
	 website  |  http://www.somethingforjess.com.au
	 survey:date  |  2022-02-11
	 addr:street  |  Abercrombie Street
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 08:00-14:30; Sa 08:30-14:30
	 addr:housenumber  |  27
	 phone  |  +61 468 602 770
	 addr:postcode  |  2008
	 name  |  Something For Jess
clinic  |  Myhealth Medical Centre Central Park
	 healthcare  |  clinic
	 website  |  http://myhealth.net.au/central-park/
	 addr:street  |  Broadway
	 amenity  |  clinic
	 opening_hours  |  Mo-Fr 09:00-17:30; Sa 09:00-16:00
	 addr:housenumber  |  28
	 phone  |  +61 2 8197 1888
	 addr:postcode  |  2008
	 name  |  Myhealth Medical Centre Central Park
library  |  Darling Square Library
	 air_conditioning  |  yes
	 addr:housenumber  |  1
	 website  |  https://www.cityofsydney.nsw.gov.au/explore/libraries/locations/darling-square
	 operator:type  |  public
	 name  |  Darling Square Library
	 addr:postcode  |  2000
	 phone  |  +61 2 8019 6477
	 addr:state  |  NSW
	 amenity  |  library
	 wheelchair  |  yes
	 opening_hours  |  Mo-Fr 10:00-19:00; Sa-Su 11:00-16:00; PH off
	 wikidata  |  Q87415680
	 addr:suburb  |  Haymarket
	 level  |  1,2
	 addr:street  |  Little Pier Street
	 internet_access  |  wlan
	 internet_access:fee  |  no
	 contact:phone  |  +61 2 8019 6477
	 outdoor_seating  |  yes
	 operator  |  City of Sydney
cafe  |  CoCo
	 takeaway  |  only
	 cuisine  |  bubble_tea
	 amenity  |  cafe
	 name  |  CoCo
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 smoking  |  no
	 wheelchair  |  yes
	 amenity  |  cafe
	 opening_hours  |  Su-Th 07:00-19:00; Fr,Sa 07:00-20:00
	 brand  |  Starbucks
	 name  |  Starbucks
restaurant  |  The Secret Alley
	 amenity  |  restaurant
	 name  |  The Secret Alley
clinic  |  Acute Ophthalmic Services (AOS)
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Acute Ophthalmic Services (AOS)
cafe  |  Edition coffee roasters
	 cuisine  |  coffee_shop
	 addr:street  |  Darling Drive
	 amenity  |  cafe
	 name  |  Edition coffee roasters
restaurant  |  La Mono Charcoal Chicken & Lebanese Cuisine
	 contact:website  |  http://www.lamono.com.au/
	 contact:phone  |  +61 2 9822 2239
	 description  |  They provide fresh authentic Lebanese food
	 cuisine  |  chicken; lebanese
	 addr:suburb  |  Casula
	 addr:street  |  Hume Highway
	 addr:state  |  NSW
	 amenity  |  restaurant
	 addr:housenumber  |  613
	 addr:postcode  |  2170
	 name  |  La Mono Charcoal Chicken & Lebanese Cuisine
cafe  |  three beans
	 amenity  |  cafe
	 name  |  three beans
cafe  |  Gloria Jean's
	 addr:street  |  Howard Avenue
	 amenity  |  cafe
	 name  |  Gloria Jean's
fast_food  |  Fishbowl
	 cuisine  |  asian
	 amenity  |  fast_food
	 name  |  Fishbowl
restaurant  |  Chargrill Charlie's
	 cuisine  |  chicken
	 addr:street  |  Howard Avenue
	 amenity  |  restaurant
	 name  |  Chargrill Charlie's
bar  |  RedOak
	 amenity  |  bar
	 name  |  RedOak
bar  |  Corridor
	 amenity  |  bar
	 name  |  Corridor
fast_food  |  The Buffalo OZ Grill
	 cuisine  |  burger
	 amenity  |  fast_food
	 name  |  The Buffalo OZ Grill
cafe  |  Charlottes Little Sister Cafe
	 amenity  |  cafe
	 name  |  Charlottes Little Sister Cafe
pub  |  Pendle Inn
	 addr:suburb  |  Pendle Hill
	 addr:street  |  Wentworth Avenue
	 addr:state  |  NSW
	 amenity  |  pub
	 addr:housenumber  |  233
	 addr:postcode  |  2145
	 name  |  Pendle Inn
fuel  |  Metro Petroleum
	 brand:wikidata  |  Q111970125
	 addr:suburb  |  Pendle Hill
	 addr:street  |  Wentworth Avenue
	 addr:state  |  NSW
	 amenity  |  fuel
	 brand  |  Metro Petroleum
	 addr:housenumber  |  229
	 addr:postcode  |  2145
	 name  |  Metro Petroleum
fuel  |  Metro Petroleum
	 brand:wikidata  |  Q111970125
	 amenity  |  fuel
	 brand  |  Metro Petroleum
	 name  |  Metro Petroleum
car_rental  |  Jucy car rental
	 amenity  |  car_rental
	 name  |  Jucy car rental
restaurant  |  Ash St Cellar
	 amenity  |  restaurant
	 name  |  Ash St Cellar
cafe  |  Soulplate Cafe
	 wheelchair  |  limited
	 amenity  |  cafe
	 name  |  Soulplate Cafe
restaurant  |  Charles Thai
	 amenity  |  restaurant
	 name  |  Charles Thai
restaurant  |  Mode Kitchen & Bar
	 website  |  http://modekitchenandbar.com.au
	 amenity  |  restaurant
	 name  |  Mode Kitchen & Bar
cafe  |  Sharetea
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q64827032
	 name:zh  |  歇腳亭
	 amenity  |  cafe
	 name:en  |  Sharetea
	 brand  |  Sharetea
	 name  |  Sharetea
restaurant  |  Chaat Corner
	 contact:phone  |  +61 2 9477 7158
	 cuisine  |  indian
	 website  |  https://chaatcornerhornsby.com.au/
	 addr:suburb  |  Hornsby
	 addr:street  |  Pacific Highway
	 amenity  |  restaurant
	 opening_hours  |  Fr-Su 12:00-16:00; Tu-Su 17:00-22:00
	 addr:housenumber  |  282
	 name  |  Chaat Corner
restaurant  |  Toro Nero
	 name  |  Toro Nero
	 branch  |  Elanora Heights
	 phone  |  +61 2 9970 8775
	 addr:housenumber  |  47-49
	 opening_hours  |  Fr, Sa 17:00-22:00; Tu-Th, Su 17:00-21:30
	 amenity  |  restaurant
	 addr:street  |  Elanora Road
	 website  |  https://toronero.com.au/
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 operator  |  Toro Nero Pty Ltd
	 outdoor_seating  |  yes
	 cuisine  |  pizza
	 description  |  shop 1
restaurant  |  Mr. Nam
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 name  |  Mr. Nam
restaurant  |  Spice Thai Cuisine
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Spice Thai Cuisine
cafe  |  Indochine
	 amenity  |  cafe
	 name  |  Indochine
pharmacy  |  Chemist Warehouse
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Chemist Warehouse
	 brand:wikidata  |  Q48782120
	 amenity  |  pharmacy
	 brand  |  Chemist Warehouse
	 name  |  Chemist Warehouse
pharmacy  |  Crane Road Medical Centre
	 amenity  |  pharmacy
	 name  |  Crane Road Medical Centre
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 alt_name  |  McDonald's Castle Towers Level 1
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
restaurant  |  Rokyo Sushi
	 cuisine  |  sushi
	 alt_name  |  Kabab Pizza
	 website  |  https://www.castlehillkebabstation.com.au/
	 amenity  |  restaurant
	 name  |  Rokyo Sushi
restaurant  |  Pancake King
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Pancake King
restaurant  |  Ban Sang
	 cuisine  |  korean
	 amenity  |  restaurant
	 name  |  Ban Sang
fast_food  |  KFC
	 takeaway  |  only
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 alt_name  |  Kentucky Fried Chicken
	 brand:wikipedia  |  en:KFC
	 addr:suburb  |  Castle Hill
	 addr:unit  |  6-14
	 addr:street  |  Castle Street
	 addr:state  |  NSW
	 amenity  |  fast_food
	 brand  |  KFC
	 addr:postcode  |  2154
	 name  |  KFC
cafe  |  Three Beans Cafe
	 amenity  |  cafe
	 name  |  Three Beans Cafe
restaurant  |  Makanai Ramen Noodle House
	 cuisine  |  japanese
	 alt_name  |  まかない
	 amenity  |  restaurant
	 name  |  Makanai Ramen Noodle House
doctors  |  Castle Hill Medical Centre
	 healthcare  |  doctor
	 website  |  https://castlehillmedicalcentre.com.au
	 amenity  |  doctors
	 name  |  Castle Hill Medical Centre
restaurant  |  Ms Dumpling
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Ms Dumpling
restaurant  |  Two Brothers Mediterranean
	 cuisine  |  kebab
	 addr:city  |  Castle Hill
	 website  |  https://www.twobrothersmediterranean.com/
	 addr:street  |  Terminus Street
	 amenity  |  restaurant
	 addr:housenumber  |  3-9, Unit 7
	 addr:postcode  |  2154
	 name  |  Two Brothers Mediterranean
cafe  |  Coffee Tea & Me
	 diet:kosher  |  no
	 outdoor_seating  |  yes
	 website  |  https://www.coffeeteaandme.com.au/
	 addr:suburb  |  Bondi Junction
	 addr:street  |  Old South Head Road
	 amenity  |  cafe
	 addr:state  |  NSW
	 opening_hours  |  PH,Mo-Su 06:00-14:00
	 addr:housenumber  |  193
	 addr:postcode  |  2022
	 name  |  Coffee Tea & Me
restaurant  |  Greek Feast
	 diet:kosher  |  no
	 takeaway  |  yes
	 cuisine  |  greek
	 opening_hours:signed  |  no
	 addr:suburb  |  Bondi Junction
	 addr:street  |  Old South Head Road
	 addr:state  |  NSW
	 amenity  |  restaurant
	 addr:housenumber  |  191
	 phone  |  +61 2 9387 1358
	 addr:postcode  |  2022
	 name  |  Greek Feast
cafe  |  Cafe Si:Zac
	 addr:street  |  Malton Road
	 amenity  |  cafe
	 addr:housenumber  |  288
	 phone  |  +61298761231
	 name  |  Cafe Si:Zac
clinic  |  North Epping Family Practice
	 website  |  https://docbook.com.au/doctor/north-epping-family-practice
	 amenity  |  clinic
	 opening_hours  |  Mo-Fr 09:00-18:00; Sa, Su 09:00-13:00
	 name  |  North Epping Family Practice
atm  |  Bendigo Bank ATM
	 amenity  |  atm
	 name  |  Bendigo Bank ATM
fast_food  |  Subway
	 payment:debit_cards  |  yes
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 payment:credit_cards  |  yes
	 payment:cash  |  yes
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
place_of_worship  |  Our Lady of the Sacred Heart Catholic Church
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  Our Lady of the Sacred Heart Catholic Church
cafe  |  Girdlers
	 takeaway  |  yes
	 outdoor_seating  |  yes
	 level  |  2
	 amenity  |  cafe
	 name  |  Girdlers
fast_food  |  Calamari King
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Calamari King
restaurant  |  JB & Sons
	 takeaway  |  yes
	 cuisine  |  burger
	 outdoor_seating  |  yes
	 addr:street  |  Pacific Parade
	 amenity  |  restaurant
	 addr:housenumber  |  154-158
	 name  |  JB & Sons
restaurant  |  Bluewater
	 amenity  |  restaurant
	 addr:housenumber  |  28-29
	 name  |  Bluewater
restaurant  |  Manly Grill
	 cuisine  |  steak;seafood
	 amenity  |  restaurant
	 name  |  Manly Grill
restaurant  |  Manly Greenhouse
	 amenity  |  restaurant
	 name  |  Manly Greenhouse
restaurant  |  Breakfast Bar & BBQ
	 amenity  |  restaurant
	 name  |  Breakfast Bar & BBQ
restaurant  |  Whitewater
	 amenity  |  restaurant
	 name  |  Whitewater
place_of_worship  |  Saint John's Anglican Church
	 religion  |  christian
	 denomination  |  anglican
	 website  |  http://www.beecroftanglicans.org.au/
	 amenity  |  place_of_worship
	 name  |  Saint John's Anglican Church
fuel  |  BP gas station
	 addr:street  |  The Horsley Drive
	 name:de  |  Tankstelle
	 amenity  |  fuel
	 opening_hours  |  Mo-Fr 05:00-22:00; Sa-Su 06:00-22:00
	 addr:housenumber  |  846
	 addr:postcode  |  2164
	 name  |  BP gas station
pharmacy  |  Waterhill Park Pharmacy
	 healthcare  |  pharmacy
	 name:de  |  Apotheke Wetherill Park
	 amenity  |  pharmacy
	 opening_hours  |  Mo-Fr 08:30-20:00; Sa 08:30-17:00; Su 09:00-14:00
	 addr:street  |  The Horsley Drive
	 name:en  |  Wetherill Park Pharmacy
	 addr:housenumber  |  1024
	 phone  |  +61 2 9604 6821
	 addr:postcode  |  2164
	 name  |  Waterhill Park Pharmacy
pub  |  The Morrison Bar and Oyster Room
	 addr:suburb  |  Sydney
	 addr:street  |  George Street
	 addr:state  |  NSW
	 wheelchair  |  yes
	 amenity  |  pub
	 addr:housenumber  |  234
	 addr:postcode  |  2000
	 name  |  The Morrison Bar and Oyster Room
cafe  |  cafe pacific
	 amenity  |  cafe
	 name  |  cafe pacific
restaurant  |  Rustic charm
