====================
restaurant  |  Under Renovation (used to be Bookworm)
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
cafe  |  喜茶
	 brand:wikipedia  |  zh:喜茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
cinema  |  橙天嘉禾影城
	 amenity  |  cinema
	 name  |  橙天嘉禾影城
cafe  |  1点点
	 cuisine  |  bubble_tea
	 amenity  |  cafe
	 name  |  1点点
cafe  |  喜茶
	 brand:zh  |  喜茶
	 brand:wikipedia  |  zh:喜茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:zh  |  喜茶
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
bank  |  中国农业银行
	 brand:zh  |  中国农业银行
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:wikidata  |  Q26298
	 brand:en  |  Agricultural Bank of China
	 amenity  |  bank
	 name:zh  |  中国农业银行
	 name:en  |  Agricultural Bank of China
	 brand  |  中国农业银行
	 name  |  中国农业银行
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
cafe  |  喜茶
	 cuisine  |  bubble_tea
	 amenity  |  cafe
	 name:en  |  HEYTEA
	 name  |  喜茶
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
cafe  |  喜茶
	 brand:zh  |  喜茶
	 brand:wikipedia  |  zh:喜茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:zh  |  喜茶
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
cafe  |  瑞辛咖啡
	 amenity  |  cafe
	 name:en  |  luckin coffee
	 name  |  瑞辛咖啡
fast_food  |  宏状元
	 amenity  |  fast_food
	 name  |  宏状元
restaurant  |  小恒水饺（酒仙桥店）
	 cuisine  |  dumplings
	 amenity  |  restaurant
	 name  |  小恒水饺（酒仙桥店）
bank  |  招商银行
	 brand:zh  |  招商银行
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
restaurant  |  呷哺呷哺
	 amenity  |  restaurant
	 name  |  呷哺呷哺
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
cafe  |  奈雪的茶
	 brand:zh  |  奈雪的茶
	 brand:wikipedia  |  zh:奈雪的茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q107351710
	 brand:en  |  Nayuki
	 amenity  |  cafe
	 name:zh  |  奈雪的茶
	 name:en  |  Nayuki
	 brand  |  奈雪的茶
	 name  |  奈雪的茶
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
fast_food  |  吉野家
	 brand:ja  |  吉野家
	 brand:wikipedia  |  ja:吉野家
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:wikidata  |  Q776272
	 amenity  |  fast_food
	 brand:en  |  Yoshinoya
	 name:ja  |  吉野家
	 name:en  |  Yoshinoya
	 brand  |  吉野家
	 name  |  吉野家
cinema  |  金逸国际影城
	 amenity  |  cinema
	 name  |  金逸国际影城
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
cafe  |  TeaDot
	 amenity  |  cafe
	 name:en  |  TeaDot
atm  |  ICBC
	 amenity  |  atm
	 name:en  |  ICBC
bank  |  China Postal Savings Bank
	 atm  |  yes
	 amenity  |  bank
	 name:en  |  China Postal Savings Bank
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
restaurant  |  海底捞火锅
	 brand:wikipedia  |  zh:海底捞
	 cuisine  |  chinese;hot_pot
	 brand:wikidata  |  Q5638920
	 brand:en  |  Hai Di Lao Hot Pot
	 amenity  |  restaurant
	 name:zh-Hant  |  海底撈火鍋
	 name:zh-Hans  |  海底捞火锅
	 name:en  |  Hai Di Lao Hot Pot
	 brand  |  海底捞火锅
	 name  |  海底捞火锅
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
bank  |  招商银行
	 brand:zh  |  招商银行
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
bank  |  华夏银行
	 brand:zh  |  华夏银行
	 brand:wikipedia  |  en:Huaxia Bank
	 brand:wikidata  |  Q1595443
	 brand:en  |  Huaxia Bank
	 amenity  |  bank
	 name:zh  |  华夏银行
	 name:en  |  Huaxia Bank
	 brand  |  华夏银行
	 name  |  华夏银行
bank  |  北京银行
	 brand:zh  |  北京银行
	 brand:wikipedia  |  zh:北京銀行
	 brand:wikidata  |  Q39146
	 brand:en  |  Bank of Beijing
	 amenity  |  bank
	 name:zh  |  北京银行
	 name:en  |  Bank of Beijing
	 brand  |  北京银行
	 name  |  北京银行
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  zh:中国工商银行
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
cafe  |  CoCo
	 amenity  |  cafe
	 name  |  CoCo
cafe  |  喜茶
	 brand:wikipedia  |  zh:喜茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
restaurant  |  Susu
	 outdoor_seating  |  yes
	 amenity  |  restaurant
	 name  |  Susu
post_office  |  中国邮政
	 operator:zh  |  中国邮政
	 name  |  中国邮政
	 brand  |  中国邮政
	 name:en  |  China Post
	 name:zh  |  中国邮政
	 operator  |  中国邮政
	 amenity  |  post_office
	 operator:en  |  China Post
	 brand:en  |  China Post
	 operator:wikipedia  |  en:China Post
	 operator:wikidata  |  Q1066476
	 brand:wikidata  |  Q1066476
	 brand:wikipedia  |  zh:中国邮政
	 brand:zh  |  中国邮政
pub  |  Jing-A Brewing Co.
	 outdoor_seating  |  yes
	 amenity  |  pub
	 name  |  Jing-A Brewing Co.
post_office  |  中国邮政
	 operator:zh  |  中国邮政
	 operator  |  中国邮政
	 brand:wikipedia  |  en:China Post
	 brand:wikidata  |  Q1066476
	 operator:wikidata  |  Q1066476
	 brand:en  |  China Post
	 operator:en  |  China Post
	 amenity  |  post_office
	 operator:wikipedia  |  en:China Post
	 name:en  |  China Post
	 brand  |  中国邮政
	 name  |  中国邮政
cafe  |  Our Bakery
	 amenity  |  cafe
	 name  |  Our Bakery
bank  |  中国邮政储蓄银行
	 brand:zh  |  中国邮政储蓄银行
	 brand:wikipedia  |  zh:中国邮政储蓄银行
	 brand:wikidata  |  Q986744
	 brand:en  |  Postal Savings Bank of China
	 amenity  |  bank
	 name:zh  |  中国邮政储蓄银行
	 name:en  |  Postal Savings Bank of China
	 brand  |  中国邮政储蓄银行
	 name  |  中国邮政储蓄银行
cafe  |  GreyBox
	 amenity  |  cafe
	 name  |  GreyBox
cafe  |  Via Cafe
	 amenity  |  cafe
	 name  |  Via Cafe
bar  |  Half Coffee, Capital Spirits
	 amenity  |  bar
	 name  |  Half Coffee, Capital Spirits
fast_food  |  吉野家
	 brand:ja  |  吉野家
	 brand:zh  |  吉野家
	 brand:wikipedia  |  ja:吉野家
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:wikidata  |  Q776272
	 amenity  |  fast_food
	 name:zh  |  吉野家
	 brand:en  |  Yoshinoya
	 name:ja  |  吉野家
	 name:en  |  Yoshinoya
	 brand  |  吉野家
	 name  |  吉野家
cafe  |  一点点
	 brand:wikipedia  |  zh:五十嵐 (臺灣)
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q106926258
	 brand:en  |  alittle-tea
	 amenity  |  cafe
	 name:en  |  alittle-tea
	 brand  |  一点点
	 name  |  一点点
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
bank  |  BRCB
	 amenity  |  bank
	 name:en  |  BRCB
fast_food  |  汉堡王
	 level  |  0
	 brand:zh  |  汉堡王
	 brand:wikipedia  |  zh:漢堡王
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 brand:en  |  Burger King
	 amenity  |  fast_food
	 name:zh  |  汉堡王
	 name:en  |  Burger King
	 brand  |  汉堡王
	 name  |  汉堡王
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
post_office  |  China Post
	 operator:zh  |  中国邮政
	 operator:wikidata  |  Q1066476
	 operator  |  中国邮政
	 operator:en  |  China Post
	 amenity  |  post_office
	 operator:wikipedia  |  en:China Post
	 name:en  |  China Post
cafe  |  星巴克
	 takeaway  |  yes
	 name  |  星巴克
	 level  |  0
	 name:zh_pinyin  |  Xīngbākè
	 brand  |  星巴克
	 name:en  |  Starbucks
	 name:zh  |  星巴克
	 website  |  https://www.starbucks.com.cn/
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 official_name  |  Starbucks Coffee
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  zh:星巴克
	 brand:zh  |  星巴克
fast_food  |  赛百味
	 level  |  -1
	 brand:zh  |  赛百味
	 brand:wikipedia  |  zh:赛百味
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 brand:en  |  Subway
	 amenity  |  fast_food
	 name:zh  |  赛百味
	 name:en  |  Subway
	 brand  |  赛百味
	 name  |  赛百味
post_office  |  中国邮政
	 operator:zh  |  中国邮政
	 name  |  中国邮政
	 brand  |  中国邮政
	 name:en  |  China Post
	 name:zh  |  中国邮政
	 operator  |  中国邮政
	 amenity  |  post_office
	 operator:en  |  China Post
	 brand:en  |  China Post
	 operator:wikipedia  |  en:China Post
	 operator:wikidata  |  Q1066476
	 brand:wikidata  |  Q1066476
	 brand:wikipedia  |  zh:中国邮政
	 brand:zh  |  中国邮政
cafe  |  Bondi Cafe
	 outdoor_seating  |  yes
	 amenity  |  cafe
	 name  |  Bondi Cafe
bank  |  中国邮政储蓄银行
	 brand:zh  |  中国邮政储蓄银行
	 brand:wikidata  |  Q986744
	 brand:en  |  Postal Savings Bank of China
	 amenity  |  bank
	 name:zh  |  中国邮政储蓄银行
	 name:en  |  Postal Savings Bank of China
	 brand  |  中国邮政储蓄银行
	 name  |  中国邮政储蓄银行
fast_food  |  真功夫
	 brand:zh  |  真功夫
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q15909765
	 brand:en  |  Kungfu
	 amenity  |  fast_food
	 name:zh  |  真功夫
	 name:en  |  Kungfu
	 brand  |  真功夫
	 name  |  真功夫
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
restaurant  |  Hefu Noodle
	 cuisine  |  noodle
	 amenity  |  restaurant
	 name:zh  |  和府拉面
	 name:en  |  Hefu Noodle
post_office  |  中国邮政
	 brand:zh  |  中国邮政
	 brand:wikidata  |  Q1066476
	 brand:en  |  China Post
	 amenity  |  post_office
	 name:zh  |  中国邮政
	 name:en  |  China Post
	 brand  |  中国邮政
	 name  |  中国邮政
bank  |  中国农业银行
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:wikidata  |  Q26298
	 brand:en  |  Agricultural Bank of China
	 amenity  |  bank
	 name:en  |  Agricultural Bank of China
	 brand  |  中国农业银行
	 name  |  中国农业银行
bank  |  北京农商银行
	 amenity  |  bank
	 name  |  北京农商银行
restaurant  |  速度披萨
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  速度披萨
restaurant  |  付小姐在成都
	 amenity  |  restaurant
	 name  |  付小姐在成都
cafe  |  奈雪的茶
	 brand:zh  |  奈雪的茶
	 brand:wikipedia  |  zh:奈雪的茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q107351710
	 brand:en  |  Nayuki
	 amenity  |  cafe
	 name:zh  |  奈雪的茶
	 name:en  |  Nayuki
	 brand  |  奈雪的茶
	 name  |  奈雪的茶
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
fast_food  |  汉堡王
	 brand:zh  |  汉堡王
	 brand:wikipedia  |  zh:漢堡王
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 brand:en  |  Burger King
	 amenity  |  fast_food
	 name:zh  |  汉堡王
	 name:en  |  Burger King
	 brand  |  汉堡王
	 name  |  汉堡王
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  zh:必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
cinema  |  万达影城
	 brand:zh  |  万达影城
	 brand:wikipedia  |  en:Wanda Cinemas
	 brand:wikidata  |  Q18708812
	 brand:en  |  Wanda Cinemas
	 amenity  |  cinema
	 name:zh  |  万达影城
	 name:en  |  Wanda Cinemas
	 brand  |  万达影城
	 name  |  万达影城
restaurant  |  绿茶
	 amenity  |  restaurant
	 name  |  绿茶
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
veterinary  |  芭比堂动物医院
	 wheelchair  |  limited
	 amenity  |  veterinary
	 name  |  芭比堂动物医院
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  zh:必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
bank  |  中信银行
	 brand:zh  |  中信银行
	 brand:wikipedia  |  en:China CITIC Bank
	 brand:wikidata  |  Q38960
	 brand:en  |  China CITIC Bank
	 amenity  |  bank
	 name:zh  |  中信银行
	 name:en  |  China CITIC Bank
	 brand  |  中信银行
	 name  |  中信银行
cafe  |  漫咖啡
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name  |  漫咖啡
bank  |  招商银行
	 brand:zh  |  招商银行
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
restaurant  |  眉州东坡
	 brand:zh  |  眉州东坡
	 cuisine  |  chinese
	 brand:wikidata  |  Q96384368
	 brand:en  |  Meizhou Dongpo
	 amenity  |  restaurant
	 name:zh  |  眉州东坡
	 name:en  |  Meizhou Dongpo
	 diet:halal  |  no
	 brand  |  眉州东坡
	 name  |  眉州东坡
fast_food  |  Dairy Queen
	 brand:wikipedia  |  en:Dairy Queen
	 takeaway  |  yes
	 cuisine  |  ice_cream;burger
	 brand:wikidata  |  Q1141226
	 amenity  |  fast_food
	 brand  |  Dairy Queen
	 name  |  Dairy Queen
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
restaurant  |  Pizza Hut
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
bank  |  中国建设银行
	 brand:zh  |  中国建设银行
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:zh  |  中国建设银行
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 name  |  中国建设银行
restaurant  |  东方饺子王
	 cuisine  |  dumplings
	 amenity  |  restaurant
	 name  |  东方饺子王
restaurant  |  紫光园
	 brand:zh  |  紫光园
	 cuisine  |  chinese
	 brand:wikidata  |  Q110351138
	 brand:en  |  ZI GUANG YUAN
	 amenity  |  restaurant
	 name:zh  |  紫光园
	 name:en  |  ZI GUANG YUAN
	 diet:halal  |  only
	 brand  |  紫光园
	 name  |  紫光园
police  |  双泉堡派出所
	 amenity  |  police
	 name:zh-Hant  |  雙泉堡派出所
	 name:zh-Hans  |  双泉堡派出所
	 name:zh  |  双泉堡派出所
	 name  |  双泉堡派出所
restaurant  |  我爱螺
	 amenity  |  restaurant
	 name  |  我爱螺
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 brand  |  中国银行
