====================
cafe  |  Cafe Coffee Day
fast_food  |  Bobby Tikki Wala
	 amenity  |  fast_food
	 name  |  Bobby Tikki Wala
clinic  |  Rheuma Clinic
	 opening_hours:covid19  |  open
	 healthcare:speciality  |  rheumatologist
	 addr:street  |  The Surgicare, 109A, 1st floor Rajhans Plaza, Kala pathar road Opposite Aditya mega mall, Ahinsa Khand 1, Indirapuram, Uttar Pradesh, India
	 opening_hours  |  Mo,We,Fr 18:00-20:00
	 website  |  https://www.drsauvikdasgupta.in/
	 addr:city  |  Ghaziabad
	 operator  |  Novosalus
	 healthcare  |  clinic
	 amenity  |  clinic
	 operator:type  |  private
	 addr:postcode  |  201014
	 name  |  Rheuma Clinic
atm  |  Central Bank ATM
	 language:hi  |  yes
	 language:en  |  yes
	 drive-through  |  no
	 cash-in  |  no
	 fee  |  some
	 opening_hours  |  24/7
	 currency:INR  |  yes
	 operator  |  Central Bank of India
	 amenity  |  atm
	 name  |  Central Bank ATM
atm  |  Central Bank ATM
	 language:hi  |  yes
	 language:en  |  yes
	 drive-through  |  no
	 cash-in  |  no
	 fee  |  some
	 opening_hours  |  24/7
	 currency:INR  |  yes
	 operator  |  Central Bank of India
	 amenity  |  atm
	 name  |  Central Bank ATM
police  |  Sector 18 Police Station
	 amenity  |  police
	 name  |  Sector 18 Police Station
conference_centre  |  SAU Auditorium
	 amenity  |  conference_centre
	 name  |  SAU Auditorium
place_of_worship  |  Kushal Road mosque
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Kushal Road mosque
place_of_worship  |  Kali Bari Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Kali Bari Mandir
cinema  |  Kushal Cinema
	 amenity  |  cinema
	 name  |  Kushal Cinema
cinema  |  Amit Cinema Hall
	 amenity  |  cinema
	 name  |  Amit Cinema Hall
clinic  |  Dr. Milind Tanwar
	 opening_hours:covid19  |  open
	 healthcare:speciality  |  orthopedics
	 addr:street  |  Ganapati Enclave, 28, Jharsa Rd, Housing Board Colony, Patel Nagar,Haryana, India
	 opening_hours  |  Mo-Sa 10:30-13:00
	 website  |  https://www.aclspecialistgurgaon.in/
	 addr:city  |  Gurgaon
	 operator  |  Novosalus
	 healthcare  |  clinic
	 amenity  |  clinic
	 operator:type  |  private
	 addr:postcode  |  122022
	 name  |  Dr. Milind Tanwar
doctors  |  Doctor Gupta Clinic
	 healthcare:speciality  |  general
	 contact:phone  |  +91 80107 30477
	 addr:street  |  Gali #3
	 opening_hours  |  Mo-Su 09:00-13:30, 17:30-22:00
	 addr:place  |  West Vinod Nagar
	 level  |  0
	 healthcare  |  doctor
	 wheelchair  |  no
	 amenity  |  doctors
	 addr:housenumber  |  E-160
	 name  |  Doctor Gupta Clinic
music_school  |  Theme Music Institute
	 branch  |  Greater Kailash
	 addr:place  |  Greater Kailash I
	 level  |  0
	 website  |  https://thememusic.in/
	 wheelchair  |  no
	 amenity  |  music_school
	 addr:housenumber  |  S-33
	 name  |  Theme Music Institute
fast_food  |  Brown Sugar
	 contact:phone  |  +91 11 4163 1245
	 level  |  0
	 takeaway  |  yes
	 delivery  |  yes
	 wheelchair  |  no
	 amenity  |  fast_food
	 addr:housenumber  |  M-73
	 name  |  Brown Sugar
fast_food  |  Hungry Dai Food Corner
	 contact:phone  |  +91-98184-00690
	 takeaway  |  yes
	 delivery  |  yes
	 amenity  |  fast_food
	 name  |  Hungry Dai Food Corner
bar  |  Starbucks
	 cuisine  |  breakfast;coffee_shop
	 internet_access  |  wlan
	 amenity  |  bar
	 name  |  Starbucks
taxi  |  General Taxi Stand
	 amenity  |  taxi
	 name  |  General Taxi Stand
hospital  |  Centre for Sight
	 description  |  Eye hospital
	 website  |  www.centreforsight.com
	 healthcare  |  hospital
	 amenity  |  hospital
	 phone  |  +9101142504250
	 name  |  Centre for Sight
toilets  |  Sugam Toilet
	 male  |  yes
	 female  |  yes
	 access  |  yes
	 wheelchair  |  no
	 amenity  |  toilets
	 name  |  Sugam Toilet
place_of_worship  |  Hazrat Nizamuddin Railway Station Masjid
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Hazrat Nizamuddin Railway Station Masjid
restaurant  |  Kuki Kathi Junction
	 addr:street  |  Mayur Vihar Phase 3 Road, Pocket A2
	 addr:city  |  Delhi
	 diet:vegetarian  |  yes
	 opening_hours  |  Mo-Su 16:00-23:00
	 cuisine  |  indian;kebab;chicken
	 website  |  https://kukikathijunction.com
	 amenity  |  restaurant
	 diet:non-vegetarian  |  yes
	 phone  |  +91 9953828506
	 addr:postcode  |  110096
	 name  |  Kuki Kathi Junction
dentist  |  Dr Ashish Kakkar
	 healthcare:speciality  |  implants;root_canal
	 addr:street  |  Greater Kailash Part 3
	 addr:city  |  Delhi
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:housenumber  |  H 8
	 name  |  Dr Ashish Kakkar
place_of_worship  |  Care Maintenance Services Pvt. Ltd.
	 email  |  info@carems.in
	 addr:city  |  Lado Sarai ,new Delhi
	 opening_hours  |  Mo-Su 09:00-21:00
	 website  |  https://www.carems.in
	 amenity  |  place_of_worship
	 religion  |  hindu
	 addr:street  |  Old MB Road
	 name:en  |  Care Maintenance Services Pvt. Ltd.
	 air_conditioning  |  yes
	 addr:housenumber  |  F-321
	 addr:postcode  |  110030
	 name  |  Care Maintenance Services Pvt. Ltd.
fuel  |  Bharat Petroleum
	 amenity  |  fuel
	 name  |  Bharat Petroleum
fuel  |  Hindustan Petroleum
	 amenity  |  fuel
	 name  |  Hindustan Petroleum
music_school  |  Parikrama School of Music
	 level  |  0
	 wheelchair  |  no
	 amenity  |  music_school
	 operator:type  |  private
	 name  |  Parikrama School of Music
atm  |  HDFC Bank
	 operator:wikidata  |  Q631047
	 short_name  |  HDFC
	 operator  |  HDFC Bank
	 brand:wikidata  |  Q631047
	 amenity  |  atm
	 brand  |  HDFC Bank
	 name  |  HDFC Bank
school  |  Springdales School
	 addr:street  |  Benito Juarez Marg
	 addr:city  |  New Delhi
	 amenity  |  school
	 addr:housenumber  |  South Campus
	 addr:postcode  |  110021
	 name  |  Springdales School
atm  |  Axis Bank
	 operator:wikidata  |  Q2003549
	 operator  |  Axis Bank
	 brand:wikidata  |  Q2003549
	 amenity  |  atm
	 brand  |  Axis Bank
	 name  |  Axis Bank
atm  |  Axis Bank
	 operator:wikidata  |  Q2003549
	 operator  |  Axis Bank
	 brand:wikidata  |  Q2003549
	 amenity  |  atm
	 brand  |  Axis Bank
	 name  |  Axis Bank
clinic  |  مختبر مودرن
	 amenity  |  clinic
	 name  |  مختبر مودرن
cafe  |  Cravity café
	 amenity  |  cafe
	 name  |  Cravity café
restaurant  |  Gaon
	 amenity  |  restaurant
	 name  |  Gaon
restaurant  |  Dhaba est 1986
	 amenity  |  restaurant
	 name  |  Dhaba est 1986
restaurant  |  One8 commune
	 amenity  |  restaurant
	 name:en  |  Virat Kohli restaurant
	 name  |  One8 commune
clinic  |  Aam Aadmi Mohalla Clinic
	 branch  |  Chirag Enclave
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Aam Aadmi Mohalla Clinic
bank  |  Canara Bank
	 addr:street  |  Chandni Chowk
	 amenity  |  bank
	 name  |  Canara Bank
bank  |  Punjab National Bank
	 addr:street  |  Chandni Chowk
	 amenity  |  bank
	 name  |  Punjab National Bank
bank  |  Axis Bank
	 addr:street  |  Chandni Chowk
	 amenity  |  bank
	 name  |  Axis Bank
cafe  |  The big chill cakery
	 amenity  |  cafe
	 name  |  The big chill cakery
post_box  |  122001
	 amenity  |  post_box
	 name  |  122001
atm  |  Icici
	 amenity  |  atm
	 name  |  Icici
cafe  |  Cafe Coffee Day
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 internet_access  |  wlan
	 brand:wikidata  |  Q5017235
	 amenity  |  cafe
	 brand  |  Cafe Coffee Day
	 name  |  Cafe Coffee Day
prep_school  |  The Sunhill School
	 amenity  |  prep_school
	 name  |  The Sunhill School
school  |  S B Public School
	 amenity  |  school
	 name  |  S B Public School
school  |  Royal Convent School
	 amenity  |  school
	 name  |  Royal Convent School
place_of_worship  |  Shiv Mandir Meethapur Gujjar village
	 religion  |  hindu
	 addr:street  |  meethapur village
	 addr:city  |  new delhi hariyana
	 amenity  |  place_of_worship
	 addr:postcode  |  110044
	 name  |  Shiv Mandir Meethapur Gujjar village
restaurant  |  Andhra Canteen
	 email  |  contact@iconfoods.in
	 addr:street  |  Connaught Place
	 amenity  |  restaurant
	 addr:housenumber  |  M-58-59
	 phone  |  +918700318254;+918700318252
	 addr:postcode  |  110001
	 name  |  Andhra Canteen
school  |  The Ardee School
	 amenity  |  school
	 name  |  The Ardee School
atm  |  State Bank of India
	 operator:wikidata  |  Q1340361
	 short_name  |  SBI
	 operator  |  State Bank of India
	 brand:wikidata  |  Q1340361
	 amenity  |  atm
	 brand  |  State Bank of India
	 name  |  State Bank of India
atm  |  State Bank of India
	 operator:wikidata  |  Q1340361
	 short_name  |  SBI
	 operator  |  State Bank of India
	 brand:wikidata  |  Q1340361
	 amenity  |  atm
	 brand  |  State Bank of India
	 name  |  State Bank of India
atm  |  State Bank of India
	 operator:wikidata  |  Q1340361
	 short_name  |  SBI
	 operator  |  State Bank of India
	 brand:wikidata  |  Q1340361
	 amenity  |  atm
	 brand  |  State Bank of India
	 name  |  State Bank of India
place_of_worship  |  Sanatan Dharm Mandir Raja Garden
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Sanatan Dharm Mandir Raja Garden
place_of_worship  |  Shani Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Shani Mandir
restaurant  |  Community Centre Raja Garden
	 amenity  |  restaurant
	 name  |  Community Centre Raja Garden
hospital  |  ESI hospital
	 addr:street  |  Sector 9A
	 amenity  |  hospital
	 name  |  ESI hospital
clinic  |  Noida Pain Management Clinic
	 healthcare:speciality  |  pain_management
	 addr:street  |  WP 01, Sector 117,Uttar Pradesh, India
	 opening_hours  |  Mon, Tue, Wed, Thu : 10:00am-7:00pm Fri, Sat : 10:00am-8:00pm Sun : 10:00am-2:00pm
	 website  |  https://www.noidapainmanagementclinic.com/
	 addr:city  |  Noida
	 operator  |  Novosalus
	 healthcare  |  clinic
	 amenity  |  clinic
	 operator:type  |  private
	 addr:postcode  |  201301
	 name  |  Noida Pain Management Clinic
atm  |  India Post
	 description  |  24 hour ATM
	 network  |  India Post
	 drive_through  |  no
	 amenity  |  atm
	 name  |  India Post
pharmacy  |  BRIJWASI MEDICAL
	 dispensing  |  yes
	 addr:street  |  MAUJPUR MAIN ROAD
	 addr:city  |  new delhi
	 opening_hours  |  Mo-Su 10:00-22:00
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:postcode  |  110053
	 name  |  BRIJWASI MEDICAL
restaurant  |  MF Delito Diet
	 addr:street  |  gali no.1
	 addr:city  |  new delhi
	 diet:vegetarian  |  yes
	 opening_hours  |  Mo-Su 10:00-22:00
	 cuisine  |  pizza;burger;chinese;sandwich;chicken;indian
	 amenity  |  restaurant
	 diet:non-vegetarian  |  yes
	 addr:housenumber  |  shyam gali
	 addr:postcode  |  110053
	 name  |  MF Delito Diet
pharmacy  |  AGARWAL MEDICAL STORE
	 dispensing  |  yes
	 addr:street  |  MAIN ROAD MAUJPUR
	 addr:city  |  new delhi
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:postcode  |  110053
	 name  |  AGARWAL MEDICAL STORE
post_office  |  post office maujpur
	 operator:wikidata  |  Q3519720
	 operator  |  India Post
	 amenity  |  post_office
	 name  |  post office maujpur
restaurant  |  Manakamana Restaurant
	 amenity  |  restaurant
	 name  |  Manakamana Restaurant
place_of_worship  |  Hanuman Temple
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Hanuman Temple
community_centre  |  Ramesh Park Community Hall
	 amenity  |  community_centre
	 name  |  Ramesh Park Community Hall
restaurant  |  Aahar
	 cuisine  |  bengali
	 amenity  |  restaurant
	 name  |  Aahar
restaurant  |  Sumona
	 cuisine  |  bengali
	 amenity  |  restaurant
	 name  |  Sumona
restaurant  |  The Exotic roof top Restaurant
	 cuisine  |  chinese;indian;italian;italian_pizza;mediterranean;vegetarian
	 amenity  |  restaurant
	 name  |  The Exotic roof top Restaurant
hospital  |  HOD Rohini - House Of Diagnostics
	 healthcare:speciality  |  clinical_pathology;clinical_laboratory;radiology;diagnostic_radiology
	 description  |  Offers Radiology and Pathology Scans like X-Ray, MRI, CT Scan etc.
	 emergency  |  no
	 addr:street  |  Outer Ring Road
	 website  |  https://www.hod.care/locate-us/north-delhi/rohini
	 addr:city  |  Delhi
	 operator  |  House Of Diagnostics
	 healthcare  |  hospital
	 amenity  |  hospital
	 operator:type  |  private
	 addr:housenumber  |  A1/4 Prashant Vihar
	 addr:postcode  |  110085
	 name  |  HOD Rohini - House Of Diagnostics
hospital  |  HOD Karkardooma - House Of Diagnostics
	 healthcare:speciality  |  radiology;pathology;clinical_laboratory;laboratory
	 emergency  |  no
	 addr:street  |  Hargovind Enclave
	 website  |  https://www.hod.care/locate-us/east-delhi/karkardooma
	 addr:city  |  Delhi
	 operator  |  House Of Diagnostics
	 healthcare  |  hospital
	 amenity  |  hospital
	 operator:type  |  private
	 addr:housenumber  |  15
	 addr:postcode  |  110092
	 name  |  HOD Karkardooma - House Of Diagnostics
hospital  |  HOD Ashok Vihar - House Of Diagnostics
	 healthcare:speciality  |  diagnostic_radiology;radiology;pathology;clinical_pathology
	 description  |  Medical Diagnostic Centre offering MRI, CT Scan, X-Ray, Ultrasound
	 emergency  |  no
	 addr:street  |  GT Karnal Industrial Area
	 website  |  https://www.hod.care/locate-us/north-delhi/ashok-vihar
	 addr:city  |  New Delhi
	 operator  |  House Of Diagnostics
	 healthcare  |  hospital
	 amenity  |  hospital
	 operator:type  |  private
	 addr:housenumber  |  B52
	 addr:postcode  |  110033
	 name  |  HOD Ashok Vihar - House Of Diagnostics
hospital  |  HOD Rajouri Garden - House Of Diagnostics
	 name  |  HOD Rajouri Garden - House Of Diagnostics
	 addr:postcode  |  110027
	 addr:housenumber  |  A19 Vishal Enclave
	 operator:type  |  private
	 wheelchair  |  yes
	 source  |  local knowledge
	 healthcare  |  hospital
	 operator  |  House Of Diagnostics
	 healthcare:speciality  |  diagnostic_radiology;radiology;pathology;clinical_pathology
	 amenity  |  hospital
	 addr:city  |  New Delhi
	 website  |  https://www.hod.care/locate-us/west-delhi/rajouri-garden
	 addr:street  |  Shivaji Marg
	 emergency  |  no
place_of_worship  |  SahajYog
	 amenity  |  place_of_worship
	 name  |  SahajYog
atm  |  SBI
	 amenity  |  atm
	 name  |  SBI
fast_food  |  Mangala Chat Wale
	 addr:street  |  Acharya Niketan Maine Market, Mayur Vihar, New Delhi, Delhi 110091, India
	 cuisine  |  indian
	 amenity  |  fast_food
	 phone  |  +91 79823 46608
	 name  |  Mangala Chat Wale
restaurant  |  Kallu Nihari
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Kallu Nihari
school  |  TCV DAY School Samyeling
	 addr:street  |  Tibetan Colony, Majnu Ka Tila
	 amenity  |  school
	 name  |  TCV DAY School Samyeling
cafe  |  Madras, south India food
	 amenity  |  cafe
	 name:en  |  Madras, south India food
language_school  |  LearnningTree
	 payment:cheque  |  yes
	 language:others  |  yes
	 language:nl  |  yes
	 language:fr  |  yes
	 language:es  |  yes
	 language:el  |  yes
	 description  |  "To remain competitive in today's changing environment, we must constantly seek out new skills and knowledge. LearnningTree, a company specializing in ed-tech, offers Online Language Courses. Instructors with a high level of expertise use their experience
	 operator  |  Shubham Saini
	 payment:american_express  |  yes
	 addr:street  |  Jor Bagh Lane
	 payment:coins  |  yes
	 opening_hours  |  Mo-Su 10:00-20:00
	 language:ja  |  yes
	 website  |  https://www.learnningtree.com/
	 language:ru  |  yes
	 payment:contactless  |  yes
	 internet_access  |  yes
	 addr:city  |  New Delhi
	 language:ko  |  yes
	 amenity  |  language_school
	 language:en  |  yes
	 payment:upi  |  yes
	 addr:housenumber  |  G/56
	 payment:credit_cards  |  yes
	 addr:postcode  |  110003
	 payment:diners_club  |  yes
	 payment:cash  |  yes
	 payment:visa  |  yes
	 opening_hours:covid19  |  same
	 phone  |  +04993 8700
	 operator:type  |  private
	 email  |  info@learnningtree.com
	 payment:mastercard  |  yes
	 payment:debit_cards  |  yes
	 payment:notes  |  yes
	 name  |  LearnningTree
	 payment:maestro  |  yes
	 language:de  |  yes
clinic  |  Umeed Ki Kiran
	 operator  |  Medecins Sans Frontieres
	 healthcare  |  clinic
	 wheelchair  |  no
	 amenity  |  clinic
	 name  |  Umeed Ki Kiran
fast_food  |  Domino's
	 takeaway  |  yes
	 cuisine  |  pizza
	 amenity  |  fast_food
	 brand  |  Domino's
	 name  |  Domino's
hospital  |  al-shifa
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  al-shifa
bank  |  HDFC Bank
	 short_name  |  HDFC
	 brand:wikidata  |  Q631047
	 amenity  |  bank
	 brand  |  HDFC Bank
	 name  |  HDFC Bank
cafe  |  Aggarwal Sweets
	 amenity  |  cafe
	 name  |  Aggarwal Sweets
place_of_worship  |  Cimetry
	 amenity  |  place_of_worship
	 name  |  Cimetry
place_of_worship  |  mosque
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  mosque
cafe  |  Chai Cafe
	 amenity  |  cafe
	 name  |  Chai Cafe
cafe  |  cafe house
	 amenity  |  cafe
	 name  |  cafe house
restaurant  |  restraunt
	 amenity  |  restaurant
	 name  |  restraunt
dentist  |  क्लोव डेंटल पालम
	 opening_hours  |  Su,Tu-Sa 10:00-20:00
	 website  |  http://Clovedental.in
	 amenity  |  dentist
	 addr:street  |  Raj Nagar I
	 name:en  |  Clove Dental
	 addr:housenumber  |  WZ-441, Khasta No 65/19, First floor, Village Palam, Raj Nagar Part 1.
	 addr:postcode  |  110045
	 name  |  क्लोव डेंटल पालम
college  |  NIET New Campus
	 opening_hours  |  Mo-Sa 09:00-18:00
	 addr:housenumber  |  Plot No.14
	 addr:postcode  |  201310
	 amenity  |  college
	 addr:street  |  IILM Rd, Knowledge Park II
	 name:en  |  NIET New Campus
social_facility  |  Sehgal Nursing Home
	 social_facility  |  nursing_home
	 amenity  |  social_facility
	 name  |  Sehgal Nursing Home
cafe  |  Guftagu Cafe
	 amenity  |  cafe
	 name  |  Guftagu Cafe
restaurant  |  Haldiram's
	 takeaway  |  yes
	 alt_name  |  Haldiram
	 amenity  |  restaurant
	 brand  |  Haldiram's
	 name  |  Haldiram's
restaurant  |  Burger King
	 amenity_1  |  fast_food
	 cuisine  |  burger
	 amenity  |  restaurant
	 brand  |  Burger King
	 name  |  Burger King
restaurant  |  KFC
	 alt_name  |  Kentucky Fried Chicken
	 amenity  |  restaurant
	 diet:non-vegetarian  |  yes
	 brand  |  KFC
	 name  |  KFC
cafe  |  Cafe Coffee Day
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 brand  |  Cafe Coffee Day
	 name  |  Cafe Coffee Day
place_of_worship  |  Hanuman Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Hanuman Mandir
restaurant  |  Pizza O’bello
	 addr:street  |  Mahipalpur
	 cuisine  |  breakfast;burger;coffee_shop;indian;pizza
	 website  |  https://pizzaobello.com/
	 amenity  |  restaurant
	 addr:housenumber  |  #2
	 phone  |  +919205418659
	 addr:postcode  |  110037
	 name  |  Pizza O’bello
cafe  |  Starbucks
	 amenity  |  cafe
	 name  |  Starbucks
fast_food  |  Bikanervala
	 level  |  0;1
	 wheelchair  |  no
	 amenity  |  fast_food
	 name  |  Bikanervala
place_of_worship  |  Saint Thomas Church
	 amenity  |  place_of_worship
	 name  |  Saint Thomas Church
bank  |  Bank of India
	 amenity  |  bank
	 name  |  Bank of India
bank  |  Axis Bank
	 amenity  |  bank
	 atm  |  yes
	 name  |  Axis Bank
bank  |  Yes Bank
	 amenity  |  bank
	 atm  |  yes
	 name  |  Yes Bank
bank  |  HDFC Bank
	 amenity  |  bank
	 atm  |  yes
	 name  |  HDFC Bank
bank  |  Bank of India
	 amenity  |  bank
	 name  |  Bank of India
bank  |  IndusInd Bank
	 amenity  |  bank
	 atm  |  yes
	 name  |  IndusInd Bank
bank  |  IDFC First Bank
	 amenity  |  bank
	 atm  |  yes
	 name  |  IDFC First Bank
marketplace  |  B-6 Market, Safdarjung Enclave
	 amenity  |  marketplace
	 name  |  B-6 Market, Safdarjung Enclave
restaurant  |  Aka Gaka
	 cuisine  |  japanese;chinese
	 amenity  |  restaurant
	 name  |  Aka Gaka
kindergarten  |  Baby Doux
	 opening_hours  |  Mo-Fr 08:30-15:30
	 operator  |  Au grand air
	 amenity  |  kindergarten
	 name  |  Baby Doux
restaurant  |  Moets
	 takeaway  |  yes
	 amenity  |  restaurant
	 name  |  Moets
post_office  |  India Post, Hauz Khas
	 addr:pincode  |  110016
	 amenity  |  post_office
